COMMON NAME,START MONTH,START DAY,END MONTH,END DAY,POLYGON
Black-bellied Whistling-Duck,,,,,
Fulvous Whistling-Duck,,,,,
Ross's Goose,6,,9,15,
Greater White-fronted Goose,6,,8,,
Tundra Bean-Goose,,,,,
Pink-footed Goose,,,,,
Brant,6,15,8,,
Barnacle Goose,,,,,
Barnacle x Canada Goose (hybrid),,,,,
Canada x Barnacle Goose,,,,,
Mute Swan,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Trumpeter Swan,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Garganey,,,,,
Cinnamon Teal,,,,,
Blue-winged x Cinnamon Teal (hybrid),,,,,
Cinnamon x Blue-winged Teal,,,,,
Blue-winged Teal x Northern Shoveler (hybrid),,,,,
Northern Shoveler x Blue-winged Teal,,,,,
Eurasian Wigeon,,,,,
Gadwall x American Wigeon (hybrid),,,,,
American Wigeon x Gadwall,,,,,
Eurasian x American Wigeon (hybrid),,,,,
American x Eurasian Wigeon,,,,,
Northern Shoveler x Mallard (hybrid),,,,,
Mallard x Northern Shoveler,,,,,
Mottled Duck,,,,,
Gadwall x Northern Pintail (hybrid),,,,,
Northern Pintail x Gadwall,,,,,
Green-winged Teal (Eurasian),,,,,
Eurasian Green-winged Teal,,,,,
Gadwall x Green-winged Teal (hybrid),,,,,
Green-winged Teal x Gadwall,,,,,
American Wigeon x Green-winged Teal (hybrid),,,,,
Green-winged Teal x American Wigeon,,,,,
Northern Pintail x Green-winged Teal (hybrid),,,,,
Northern Pintail x Green-winged Teal,,,,,
Canvasback,,,,,"48.9194150857585,-86.07077913032089|52.90607130575171,-82.15964631782089|51.805712636989604,-78.02878694282089|47.63262073889206,-79.61081819282089|47.72138707348396,-83.14841584907089"
Canvasback x Ring-necked Duck (hybrid),,,,,
Tufted Duck,,,,,
Redhead x Greater Scaup (hybrid),,,,,
Redhead x Greater Scaup,,,,,
Ring-necked Duck x Greater Scaup (hybrid),,,,,
Ring-necked Duck x Greater Scaup,,,,,
Tufted Duck x Greater Scaup (hybrid),,,,,
Tufted Duck x Greater Scaup,,,,,
Tufted Duck x Lesser Scaup (hybrid),,,,,
Tufted Duck x Lesser Scaup,,,,,
Redhead x Lesser Scaup (hybrid),,,,,
Lesser Scaup x Redhead,,,,,
Ring-necked Duck x Lesser Scaup (hybrid),,,,,
Lesser Scaup x Ring-necked Duck,,,,,
Redhead x scaup sp. (hybrid),,,,,
Ring-necked Duck x scaup sp. (hybrid),,,,,
Tufted Duck x scaup sp. (hybrid),,,,,
King Eider,6,,9,,
King Eider,,,,,"45.28744915903176, -83.01411293865303|45.310632725708444, -79.83906411052803|45.11714668931905, -78.00434731365303|45.90243397222414, -76.94965981365303|51.73808585380978, -79.56440590740303|55.873000331888505, -82.44831704021553|58.80022853713858, -94.12129067302803|48.65922253181058, -96.91731118084053"
Common Eider,,,,,
Harlequin Duck,,,,,"58.94465679071982, -96.0053932660598|45.92865505932927, -95.52199482855978|46.20306982042807, -74.84572529730978|57.95599910603665, -70.38527607855981"
Harlequin Duck,6,,8,,
Bufflehead x Common Goldeneye (hybrid),,,,,
Bufflehead x Common Goldeneye,,,,,
Barrow's Goldeneye,,,,,"58.44874917093712, -87.46221264318885|48.99591039606452, -67.26934154943885|45.76887786847241, -77.25591381506385|43.89533369758435, -76.22869213537635|39.6748653898414, -80.65068920568885|48.634192226932086, -100.38213451818885|54.87772414472053, -96.51494701818885"
Common x Barrow's Goldeneye (hybrid),,,,,
Common x Barrow's Goldeneye,,,,,
Smew,,,,,
Wood Duck x Hooded Merganser (hybrid),,,,,
Wood Duck x Hooded Merganser,,,,,
Bufflehead x Hooded Merganser (hybrid),,,,,
Bufflehead x Hooded Merganser,,,,,
Northern Bobwhite,,,,,
Willow Ptarmigan,,,,,"53.98876219591412, -94.82661844780347|50.8549032433137, -79.00630594780347|46.263874365354646, -73.73286844780347|43.71598604949537, -73.64497782280347|40.36376412539355, -83.59859110405347|47.95356315265956, -96.18892313530347|51.11081193887077, -95.74947001030347"
Rock Ptarmigan,,,,,
Eared Grebe,,,,,
Western Grebe,,,,,
Band-tailed Pigeon,,,,,
Eurasian Collared-Dove,,,,,
Inca Dove,,,,,
Common Ground Dove,,,,,
White-winged Dove,,,,,
Groove-billed Ani,,,,,
Yellow-billed Cuckoo,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Black-billed Cuckoo,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Yellow-billed Cuckoo,11,,4,,
Black-billed Cuckoo,11,,4,,
Lesser Nighthawk,,,,,
Common Nighthawk,11,,4,,
Common Poorwill,,,,,
Chuck-will's-widow,,,,,
Eastern Whip-poor-will,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Black Swift,,,,,
White-collared Swift,,,,,
Chimney Swift,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Chimney Swift,11,,3,,
Mexican Violetear,,,,,
Black-chinned Hummingbird,,,,,
Anna's Hummingbird,,,,,
Rufous Hummingbird,,,,,
Calliope Hummingbird,,,,,
Broad-billed Hummingbird,,,,,
Common Gallinule,12,,3,,
Common Gallinule,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
American Coot,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Purple Gallinule,,,,,
Yellow Rail,,,,,"50.33646042760662, -75.76210017981717|50.75533897677039, -83.45252986731717|55.941303061043925, -91.71424861731717|48.303048418433455, -100.30555721106717|46.15484692044365, -87.62733455481717|40.360914497782595, -83.82606502356717|40.719921517933514, -69.82948299231717"
Yellow Rail,9,,5,,
Black Rail,,,,,
Whooping Crane,,,,,
Black-necked Stilt,,,,,
American Avocet,,,,,
American Oystercatcher,,,,,
Lesser Sand-plover,,,,,
Snowy Plover,,,,,
Wilson's Plover,,,,,
Common Ringed Plover,,,,,
Piping Plover,,,,,
Eurasian Dotterel,,,,,
Upland Sandpiper,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Long-billed Curlew,,,,,
Black-tailed Godwit,,,,,
Hudsonian Godwit,6,,8,,"50.33646042760662, -75.76210017981717|50.75533897677039, -83.45252986731717|55.941303061043925, -91.71424861731717|48.303048418433455, -100.30555721106717|46.15484692044365, -87.62733455481717|40.360914497782595, -83.82606502356717|40.719921517933514, -69.82948299231717"
Hudsonian Godwit,12,,3,,
Marbled Godwit,6,,7,,"55.01977841993126, -91.66477846636705|49.487333283350615, -79.18430971636705|43.633618247963646, -73.11985659136705|40.4360021202757, -82.61204409136705|50.50428079470779, -95.53196596636705|53.374749829280596, -95.83958315386705"
Ruff,,,,,
Sharp-tailed Sandpiper,,,,,
Baird's Sandpiper,11,,6,,
Red Knot,11,,4,,
Curlew Sandpiper,,,,,
Purple Sandpiper,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|46.90930599818056, -71.85350322289541|47.0442323641476, -80.74418925805166|46.96931530395245, -89.65684794945791|47.163881139787385, -96.30357646508293|48.93212677120807, -98.4362242083668"
Little Stint,,,,,
Dunlin x White-rumped Sandpiper (hybrid),,,,,
White-rumped Sandpiper x Dunlin,,,,,
Western Sandpiper,,,,,
Long-billed Dowitcher,,,,,"46.02610981883406, -83.52900619590828|47.79706924327128, -78.29951400840828|55.91116539882202, -79.26631088340828|57.55014776356594, -88.40693588340828|53.86432023308791, -95.35029525840828|49.137303708216905, -96.52583236778328"
Long-billed Dowitcher,12,,3,,
Red-necked Phalarope,12,,3,,
Red Phalarope,,,,,
Wandering Tattler,,,,,
Solitary Sandpiper,12,,3,,
Spotted Redshank,,,,,
Willet,,,,,
Marsh Sandpiper,,,,,
Pomarine Jaeger,,,,,"55.99138363818026, -82.2441172711181|49.35947798649629, -74.23783065002435|44.68625761903563, -72.85561324279779|44.187776876621385, -78.37280989807122|43.33673215129864, -80.56509734313958|43.0864163128494, -79.17584181945794|42.948286223117435, -79.00731326263421|42.82596279137309, -80.04728079956048|42.79056119750254, -81.08900786560052|42.02575305919438, -82.9142832867431|42.19653099166755, -83.74250651519769|43.20936416538255, -81.59343482177728|44.37437136162827, -81.38220549743646|45.22821797206454, -82.26300002258294|46.32444662291857, -86.41960860412591|48.70827005192334, -95.47474623840326|53.8248986836188, -97.5865244976806|57.29863300099407, -89.87137557189935"
Long-tailed Jaeger,,,,,"55.99138363818026, -82.2441172711181|49.35947798649629, -74.23783065002435|44.68625761903563, -72.85561324279779|44.187776876621385, -78.37280989807122|43.33673215129864, -80.56509734313958|43.0864163128494, -79.17584181945794|42.948286223117435, -79.00731326263421|42.82596279137309, -80.04728079956048|42.79056119750254, -81.08900786560052|42.02575305919438, -82.9142832867431|42.19653099166755, -83.74250651519769|43.20936416538255, -81.59343482177728|44.37437136162827, -81.38220549743646|45.22821797206454, -82.26300002258294|46.32444662291857, -86.41960860412591|48.70827005192334, -95.47474623840326|53.8248986836188, -97.5865244976806|57.29863300099407, -89.87137557189935"
Dovekie,,,,,
Thick-billed Murre,,,,,
Razorbill,,,,,
large alcid sp.,,,,,
"Auks, Murres, Guillemots, and Puffins",,,,,
Black Guillemot,,,,,
Long-billed Murrelet,,,,,
Ancient Murrelet,,,,,
Atlantic Puffin,,,,,
Black-legged Kittiwake,,,,,
Ivory Gull,,,,,
Sabine's Gull,,,,,"55.99138363818026, -82.2441172711181|49.35947798649629, -74.23783065002435|44.68625761903563, -72.85561324279779|44.187776876621385, -78.37280989807122|43.33673215129864, -80.56509734313958|43.0864163128494, -79.17584181945794|42.948286223117435, -79.00731326263421|42.82596279137309, -80.04728079956048|42.79056119750254, -81.08900786560052|42.02575305919438, -82.9142832867431|42.19653099166755, -83.74250651519769|43.20936416538255, -81.59343482177728|44.37437136162827, -81.38220549743646|45.22821797206454, -82.26300002258294|46.32444662291857, -86.41960860412591|48.70827005192334, -95.47474623840326|53.8248986836188, -97.5865244976806|57.29863300099407, -89.87137557189935"
Black-headed Gull,,,,,
Little Gull,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|46.90930599818056, -71.85350322289541|47.0442323641476, -80.74418925805166|46.96931530395245, -89.65684794945791|47.163881139787385, -96.30357646508293|48.93212677120807, -98.4362242083668"
Ross's Gull,,,,,
Laughing Gull,,,,,
Franklin's Gull,,,,,"57.63699494878111, -87.37543747327776|53.044981136881056, -98.62543747327774|49.740957051823784, -95.12766525648087|49.663684703449256, -94.28652450941055|48.684218782714495, -92.9647319068715|40.150080061963145, -89.92426559827776|42.23315806588472, -61.75532028577775"
Black-tailed Gull,,,,,
Heermann's Gull,,,,,
Mew Gull,,,,,
Common Gull,,,,,
Short-billed Gull,,,,,
Laughing x Ring-billed Gull (hybrid),,,,,
Laughing x Ring-billed Gull,,,,,
California Gull,,,,,
Lesser Black-backed Gull,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Slaty-backed Gull,,,,,
Glaucous-winged Gull,,,,,
Sooty Tern,,,,,
Least Tern,,,,,
White-winged Tern,,,,,
Arctic Tern,,,,,"50.33646042760662, -75.76210017981717|50.75533897677039, -83.45252986731717|55.941303061043925, -91.71424861731717|48.303048418433455, -100.30555721106717|46.15484692044365, -87.62733455481717|40.360914497782595, -83.82606502356717|40.719921517933514, -69.82948299231717"
Forster's Tern,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Forster's Tern,12,,3,,
Caspian Tern,12,,3,,
Black Tern,12,,3,,
Common Tern,12,,3,,
Royal Tern,,,,,
Sandwich Tern,,,,,
Elegant Tern,,,,,
Black Skimmer,,,,,
Pacific Loon,,,,,
Yellow-billed Loon,,,,,
Yellow-nosed Albatross,,,,,
Wilson's Storm-Petrel,,,,,
Leach's Storm-Petrel,,,,,
Band-rumped Storm-Petrel,,,,,
storm-petrel sp.,,,,,
Northern Storm-Petrels,,,,,
Southern Storm-Petrels,,,,,
Northern Fulmar,,,,,
Black-capped Petrel,,,,,
Great Shearwater,,,,,
Manx Shearwater,,,,,
Audubon's Shearwater,,,,,
Sooty/Short-tailed Shearwater,,,,,
shearwater sp.,,,,,
Southern Shearwaters,,,,,
Small Shearwaters,,,,,
Wood Stork,,,,,
Magnificent Frigatebird,,,,,
frigatebird sp.,,,,,
Frigatebirds,,,,,
Brown Booby,,,,,
Northern Gannet,,,,,
Anhinga,,,,,
Great Cormorant,,,,,
Neotropic Cormorant,,,,,
American White Pelican,,,,,"42.04187725255843, -81.89673324438282|44.61660146923972, -71.32239242407032|49.9465618496524, -79.54016586157032|49.47769813295959, -81.84729476782032|44.81957369910498, -84.00061508032032|42.18042981696523, -83.17114730688282"
American White Pelican,12,,3,,
Brown Pelican,,,,,
Least Bittern,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Least Bittern,11,,3,,
Little Egret,,,,,
Snowy Egret,,,,,
Little Blue Heron,,,,,
Tricolored Heron,,,,,
Reddish Egret,,,,,
Great Egret,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Cattle Egret,,,,,
Green Heron,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Green Heron,12,,3,,
Black-crowned Night-Heron,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Yellow-crowned Night-Heron,,,,,
White Ibis,,,,,
Glossy Ibis,,,,,
White-faced Ibis,,,,,
Glossy/White-faced Ibis,,,,,
ibis sp.,,,,,
Plegadis Ibises,,,,,
Roseate Spoonbill,,,,,
Black Vulture,,,,,"41.41358934253522, -79.18336785084477|43.5363067348257, -79.16139519459477|43.933211892498676, -75.60182488209477|45.80171450823866, -73.22877800709477|53.595522677895765, -77.67274773365727|58.103792338216785, -90.02687371021977|53.667183857433216, -94.5491210246729|48.70881842386149, -97.84089958912602|41.64387834534348, -84.38539421803227"
Turkey Vulture,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Swallow-tailed Kite,,,,,
Golden Eagle,6,,8,,"46.64729622613731, -84.49540784620643|46.496246353072785, -76.54130628370643|44.17996842330521, -69.81767347120643|41.17630767122074, -83.30888440870643"
Mississippi Kite,,,,,
Cooper's Hawk,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Red-shouldered Hawk,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Swainson's Hawk,,,,,
Red-shouldered x Red-tailed Hawk (hybrid),,,,,
Red-tailed x Red-shouldered Hawk,,,,,
Red-tailed x Rough-legged Hawk (hybrid),,,,,
Red-tailed x Rough-legged Hawk,,,,,
Ferruginous Hawk,,,,,
Eastern Screech-Owl,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Burrowing Owl,,,,,
