COMMON NAME,START MONTH,START DAY,END MONTH,END DAY,POLYGON
Barred Owl,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Yellow-bellied x Red-naped Sapsucker (hybrid),,,,,
Yellow-bellied x Red-naped Sapsucker,,,,,
Lewis's Woodpecker,,,,,
Red-headed Woodpecker,,,,,"49.875760985338545, -95.1622984271168|48.93212677120807, -88.2628843646168|50.88455665949299, -87.3839781146168|49.90407311353855, -77.3150083880543|54.80913052617399, -81.3085386614918|58.00421983737804, -87.1257994036793|54.682303113418, -97.0739195208668"
Red-bellied Woodpecker,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
American Three-toed Woodpecker,,,,,"46.043520399515586, -84.25795648317904|46.740635385340184, -76.91908929567904|44.27748072844982, -69.49233148317904|41.063638499893855, -83.51088617067904"
Black-backed Woodpecker,,,,,"45.46092361838332, -82.74184320192904|44.86445763175035, -79.74257562380404|44.24207374061447, -78.26491449099154|44.83330175339589, -76.46864984255404|45.56870107308418, -73.40346429567904|42.707490339257674, -77.57277581911654|40.33065760570574, -84.24697015505404"
Crested Caracara,,,,,
Prairie Falcon,,,,,
Western Wood-Pewee,,,,,
Eastern Wood-Pewee,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Yellow-bellied Flycatcher,11,,3,,
Acadian Flycatcher,,,,,"43.914537706703996, -82.18154046755404|44.16331520887914, -79.17128656130404|43.82939840550157, -77.28163812380404|43.82741697461651, -76.27089593630404|45.7606474420176, -71.89833734255404|53.229733637838294, -80.64345453005404|57.76852911845722, -83.97231195192904|57.65812976377793, -89.76760003786654|56.30040440541526, -96.09023187380404|48.6889870512042, -95.81557367067904"
Willow Flycatcher,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Gray Flycatcher,,,,,
Dusky Flycatcher,,,,,
Say's Phoebe,,,,,
Vermilion Flycatcher,,,,,
Ash-throated Flycatcher,,,,,
Great-crested Flycatcher,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Great Kiskadee,,,,,
Sulphur-bellied Flycatcher,,,,,
Variegated Flycatcher,,,,,
Tropical Kingbird,,,,,
Tropical/Couch's Kingbird,,,,,
Cassin's Kingbird,,,,,
Thick-billed Kingbird,,,,,
Western Kingbird,,,,,
Cassin's/Western Kingbird,,,,,
Western x Eastern Kingbird (hybrid),,,,,
Eastern x Western Kingbird,,,,,
Gray Kingbird,,,,,
Scissor-tailed Flycatcher,,,,,
Fork-tailed Flycatcher,,,,,
Black-capped Vireo,,,,,
White-eyed Vireo,,,,,
Bell's Vireo,,,,,
Plumbeous Vireo,,,,,
Yellow-throated Vireo,11,,3,,
Warbling Vireo,12,,3,,
Red-eyed Vireo,12,,3,,
Loggerhead Shrike,,,,,"44.81840860013716, -79.3556759225307|44.372491546609815, -79.11123012174944|43.95084272399341, -78.5811397897182|44.17583446452265, -77.2023556100307|44.30963288249521, -76.35366176237444|44.64670574544967, -76.3179561959682|44.01408462305982, -74.76476405729632|43.182681883353034, -73.34340785612444|40.85696254354321, -82.1462032662807|44.849572531143394, -86.4198849069057|44.88071960956738, -86.6286251412807"
Loggerhead Shrike,11,,3,,
Black-billed Magpie,,,,,"39.17480136162396, -83.86287148546121|46.56831427940278, -66.46052773546121|56.63962578839483, -83.77498086046121|47.12435645222592, -93.31111367296121"
Clark's Nutcracker,,,,,
Eurasian Jackdaw,,,,,
Fish Crow,,,,,"57.14488408597597, -88.67420213999736|47.29003706189647, -60.81287401499736|43.81431666407724, -77.20447557749736|43.96079705607953, -79.18750780405986|43.54616106121639, -79.85492723765361|43.3287759221661, -80.25867479624736|42.899712111075665, -79.14905565562236|41.80776521023943, -79.76429003062236|40.88818744993852, -88.19629686655986|47.64651860010116, -95.61756151499736|53.18266819167963, -96.71619432749736"
Chihuahuan Raven,,,,,
Carolina Chickadee,,,,,
Carolina x Black-capped Chickadee (hybrid),,,,,
Carolina x Black-capped Chickadee,,,,,
Boreal Chickadee,,,,,"45.46092361838332, -82.74184320192904|44.86445763175035, -79.74257562380404|44.24207374061447, -78.26491449099154|44.83330175339589, -76.46864984255404|45.56870107308418, -73.40346429567904|42.707490339257674, -77.57277581911654|40.33065760570574, -84.24697015505404"
Tufted Titmouse,,,,,"57.69930324960985, -87.5654351221666|52.90343439425256, -98.0244194971666|44.017902611539526, -94.0693413721666|44.63094010024887, -78.7763726221666|44.857230375557755, -76.7109429346666|45.69984808500642, -76.1396538721666"
Northern Rough-winged Swallow,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Purple Martin,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Violet-green Swallow,,,,,
Barn x Cliff Swallow (hybrid),,,,,
Cave Swallow,,,,,
Yellow-browed Warbler,,,,,
White-breasted Nuthatch,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Blue-gray Gnatcatcher,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Rock Wren,,,,,
House Wren,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Sedge Wren,11,,3,,
Marsh Wren,,,,,"50.60953587272235, -95.2790540895371|49.4236314386827, -87.8193372926621|48.91362719450001, -78.9313978395371|53.9966048107248, -77.3493665895371|57.69252943887011, -90.4011244020371|54.07161288063122, -95.8283704957871"
Carolina Wren,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Bewick's Wren,,,,,
Sage Thrasher,,,,,
Northern Mockingbird,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Northern Mockingbird,8,,4,,"49.56500503776498, -95.47256032204191|48.926706127921136, -78.31191579079191|55.70334259551633, -76.20961799987032|57.16339748839163, -91.71439794797861|53.32477061803459, -96.27414319751026"
Mountain Bluebird,,,,,
Townsend's Solitaire,,,,,
Varied Thrush,,,,,
Veery,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Gray-cheeked Thrush,11,,3,,
Bicknell's Thrush,,,,,
Wood Thrush,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Eurasian Blackbird,,,,,
Fieldfare,,,,,
Siberian Rubythroat,,,,,
Northern Wheatear,,,,,
Phainopepla,,,,,
House Sparrow,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Eurasian Tree Sparrow,,,,,
White Wagtail,,,,,
Sprague's Pipit,,,,,
Brambling,,,,,
Gray-crowned Rosy-Finch,,,,,
House Finch,,,,,"46.46778832496062, -95.02632735883769|46.634007089683664, -77.95357345258769|56.00514788628344, -76.57639310371127|58.99671810411405, -95.23827525483485|53.18695597560194, -96.09909818183627"
Cassin's Finch,,,,,
Lesser Goldfinch,,,,,
Chestnut-collared Longspur,,,,,
Smith's Longspur,,,,,"54.56365640575819, -92.84672650211155|51.66356303297081, -75.44438275211155|41.95687844291426, -69.29203900211155|39.848024633922726, -84.18949993961155|44.673968236350795, -99.43852337711155"
McCown's Longspur,,,,,
Thick-billed Longspur,,,,,
Cassin's Sparrow,,,,,
Bachman's Sparrow,,,,,
Grasshopper Sparrow,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Grasshopper Sparrow,12,,3,,
Chipping x Clay-colored Sparrow (hybrid),,,,,
Clay-colored x Field Sparrow (hybrid),,,,,
Field Sparrow,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Brewer's Sparrow,,,,,
Black-throated Sparrow,,,,,
Lark Sparrow,,,,,
Lark Bunting,,,,,
Golden-crowned Sparrow,,,,,
Harris's Sparrow,,,,,"53.00725550665729, -81.9365000836181|49.35947798649629, -74.23783065002435|42.57523636966161, -71.9883799664306|40.90201374167771, -86.6496348492431|47.42614097179719, -85.1939463726806"
White-crowned x White-throated Sparrow (hybrid),,,,,
White-throated x White-crowned Sparrow,,,,,
Dark-eyed Junco x White-throated Sparrow (hybrid),,,,,
Dark-eyed Junco x White-throated Sparrow,,,,,
Vesper Sparrow,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
LeConte's Sparrow,11,,3,,
Nelson's Sparrow,6,,8,,"46.15128657513815, -83.92235728608485|46.470014204010255, -77.55028697358485|45.55443786611173, -71.35399791108485|43.34714128892288, -76.96801158295985|41.35412244425683, -83.19725962983485"
Nelson's Sparrow,12,,3,,
Baird's Sparrow,,,,,
Henslow's Sparrow,,,,,
Green-tailed Towhee,,,,,
Spotted Towhee,,,,,
Eastern Towhee,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Yellow-breasted Chat,,,,,
Yellow-headed Blackbird,,,,,"48.54033416817514, -93.34524053660348|55.993856213420116, -85.17151228475407|53.24722787393846, -67.68127790975409|40.607801893383005, -81.96345453567876|42.35661204672489, -83.48778259473487|42.32412751168586, -82.21610263012232|42.462403303164784, -82.34020143066324"
Bobolink,11,,3,,
Western Meadowlark,,,,,"50.28153446516572, -95.08189786191193|49.63126628313149, -90.64342129941193|48.99382996221611, -87.73204434628693|47.53862614390008, -85.78746426816193|43.41213631801386, -86.18297208066193|40.64637149843311, -81.98619473691193|44.81604410300137, -69.17613614316193|58.541820495684306, -81.06334317441193|56.26707891442877, -95.63121426816193"
Eastern Meadowlark,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Western x Eastern Meadowlark (hybrid),,,,,
Orchard Oriole,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Hooded Oriole,,,,,
Bullock's Oriole,,,,,
Baltimore Oriole,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Scott's Oriole,,,,,
Brewer's Blackbird,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Great-tailed Grackle,,,,,
Ovenbird,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Worm-eating Warbler,,,,,
Golden-winged Warbler,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Blue-winged Warbler,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Blue-winged Warbler,12,,3,,
Prothonotary Warbler,,,,,"45.30924367404927, -82.45489419122684|49.957902150184644, -100.90093911310184|58.38700300012785, -87.70635903497684|53.73860975693969, -79.68633950372684|47.993196088837095, -78.23614419122684|45.52517183860918, -73.07256997247684|44.43727345577775, -75.01715005060184|43.8855837350239, -76.30255044122684|43.77066024836085, -77.46160805841434|43.71907099948581, -78.62066567560184|42.78286641183597, -78.91180337091434"
Swainson's Warbler,,,,,
Tennessee Warbler,12,,3,,
Virginia's Warbler,,,,,
Kentucky Warbler,,,,,
Hooded Warbler,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Hooded Warbler,12,,3,,
Kirtland's Warbler,,,,,
Magnolia Warbler,12,,3,,
Bay-breasted Warbler,12,,3,,
Blackburnian Warbler,12,,3,,
Chestnut-sided Warbler,12,,3,,
Magnolia x Chestnut-sided Warbler (hybrid),,,,,
Magnolia x Chestnut-sided Warbler,,,,,
Blackpoll Warbler,12,,3,,
Black-throated Blue Warbler,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Magnolia x Black-throated Blue Warbler (hybrid),,,,,
Pine Warbler,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Yellow-rumped Warbler (Audubon's),,,,,
Audubon's Warbler,,,,,
Magnolia x Yellow-rumped Warbler (hybrid),,,,,
Yellow-rumped x Magnolia Warbler,,,,,
Yellow-throated Warbler,,,,,
Prairie Warbler,,,,,"46.83247357834313, -96.3924802268779|46.99757384693988, -74.1122067893779|56.24481335004855, -74.22684420684075|57.68206807220005, -91.98075045684075|52.59153966111512, -95.59286534185931"
Grace's Warbler,,,,,
Black-throated Gray Warbler,,,,,
Townsend's Warbler,,,,,
Black-throated Gray x Townsend's Warbler (hybrid),,,,,
Black-throated Gray x Townsend's Warbler,,,,,
Hermit Warbler,,,,,
Black-throated Green Warbler,12,,3,,
Painted Redstart,,,,,
Hepatic Tanager,,,,,
Summer Tanager,,,,,
Scarlet Tanager,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Western Tanager,,,,,
Pyrrhuloxia,,,,,
Black-headed Grosbeak,,,,,
Blue Grosbeak,,,,,
Lazuli Bunting,,,,,
Indigo Bunting,,,,,"55.34502161753965, -93.37022685570791|53.63513477448582, -86.83336162133291|52.812995289320895, -86.58067607445791|50.215867806880944, -84.28453349633291|50.33873628139631, -79.95317363305166|50.29313643655241, -78.37938212914541|54.588240811629646, -74.04527568383291|58.37027337965573, -86.75645732445791"
Varied Bunting,,,,,
Painted Bunting,,,,,
Dickcissel,,,,,